Log file open, 01/31/23 16:51:38
[2023.01.31-15.54.06:609][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-15.54.06:609][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-15.54.09:184][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.31-15.54.13:465][  0]LogUProjectInfo: Found projects:
[2023.01.31-15.54.13:866][  0]LogCollectionManager: Loaded 0 collections in 0.005478 seconds
[2023.01.31-15.54.13:869][  0]LogFileCache: Scanning file cache for directory 'K:/GitHubRepos/UnrealProject/Gierka/Saved/Collections/' took 0.01s
[2023.01.31-15.54.13:872][  0]LogFileCache: Scanning file cache for directory 'K:/GitHubRepos/UnrealProject/Gierka/Content/Developers/user/Collections/' took 0.00s
[2023.01.31-15.54.13:874][  0]LogFileCache: Scanning file cache for directory 'K:/GitHubRepos/UnrealProject/Gierka/Content/Collections/' took 0.00s
[2023.01.31-15.54.18:246][  0]LogEngine: Initializing Engine...
[2023.01.31-15.54.18:638][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.31-15.54.18:681][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.31-15.54.18:915][  0]LogDerivedDataCache: C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.295 and deleted 0 files with total size 0 MiB. Scanned 2009 files in 1998 folders with total size 149 MiB.
[2023.01.31-15.54.19:654][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-15.54.20:229][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.54.21:113][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.31-15.54.21:427][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-15.54.21:427][  0]LogInit: Texture streaming: Enabled
[2023.01.31-15.54.21:613][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.31-15.54.21:728][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-15.54.21:869][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-15.54.21:881][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-15.54.21:897][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-15.54.21:900][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-15.54.21:900][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-15.54.21:900][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-15.54.21:900][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-15.54.21:901][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-15.54.21:901][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-15.54.21:902][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-15.54.21:902][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-15.54.21:902][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-15.54.21:902][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-15.54.21:902][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-15.54.21:902][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-15.54.21:902][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-15.54.21:902][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-15.54.21:936][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-15.54.21:936][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-15.54.21:956][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-15.54.22:024][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-15.54.22:170][  0]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.01.31-15.54.22:184][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-15.54.22:190][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-15.54.22:190][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-15.54.22:211][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-15.54.22:211][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-15.54.22:213][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-15.54.22:213][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-15.54.22:213][  0]LogInit: FAudioDevice initialized.
[2023.01.31-15.54.22:214][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-15.54.22:312][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-15.54.22:357][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.31-15.54.22:357][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.31-15.54.22:359][  0]LogLiveCoding: Display: First instance in process group "UE_Gierka_0xf579064e", spawning console
[2023.01.31-15.54.22:835][  0]LogLiveCoding: Display: Waiting for server
[2023.01.31-15.54.24:430][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.31-15.54.24:818][  0]LogInit: Transaction tracking system initialized
[2023.01.31-15.54.25:445][  0]LogSlate: Took 0.021042 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-15.54.27:570][  0]SourceControl: Error: fatal: Invalid path '/Users': No such file or directory
[2023.01.31-15.54.27:570][  0]SourceControl: Error: fatal: Invalid path '/Users': No such file or directory
[2023.01.31-15.54.27:570][  0]SourceControl: Error: fatal: Invalid path '/Users': No such file or directory
[2023.01.31-15.54.27:570][  0]SourceControl: Error: fatal: Invalid path '/Users': No such file or directory
[2023.01.31-15.54.27:570][  0]SourceControl: Error: fatal: Invalid path '/Users': No such file or directory
[2023.01.31-15.54.27:570][  0]SourceControl: Error: fatal: Invalid path '/Users': No such file or directory
[2023.01.31-15.54.27:570][  0]SourceControl: Error: fatal: Invalid path '/Users': No such file or directory
[2023.01.31-15.54.27:570][  0]SourceControl: Error: fatal: Invalid path '/Users': No such file or directory
[2023.01.31-15.54.27:570][  0]SourceControl: Error: fatal: Invalid path '/Users': No such file or directory
[2023.01.31-15.54.27:570][  0]SourceControl: Error: fatal: Invalid path '/Users': No such file or directory
[2023.01.31-15.54.27:570][  0]SourceControl: Error: fatal: Invalid path '/Users': No such file or directory
[2023.01.31-15.54.27:570][  0]SourceControl: Error: fatal: Invalid path '/Users': No such file or directory
[2023.01.31-15.54.27:570][  0]SourceControl: Error: fatal: Invalid path '/Users': No such file or directory
[2023.01.31-15.54.27:570][  0]SourceControl: Error: fatal: Invalid path '/Users': No such file or directory
[2023.01.31-15.54.27:570][  0]SourceControl: Error: fatal: Invalid path '/Users': No such file or directory
[2023.01.31-15.54.27:570][  0]SourceControl: Error: fatal: Invalid path '/Users': No such file or directory
[2023.01.31-15.54.27:570][  0]SourceControl: Error: fatal: Invalid path '/Users': No such file or directory
[2023.01.31-15.54.27:570][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.01.31-15.54.27:620][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../GitHubRepos/UnrealProject/Gierka/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.31-15.54.27:621][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-15.54.27:625][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004308 seconds (Found 115 uncontrolled assets)
[2023.01.31-15.54.28:166][  0]BlueprintLog: New page: Editor Load
[2023.01.31-15.54.29:742][  0]LocalizationService: Localization service is disabled
[2023.01.31-15.54.30:109][  0]TimingProfiler: Initialize
[2023.01.31-15.54.30:110][  0]TimingProfiler: OnSessionChanged
[2023.01.31-15.54.30:110][  0]LoadingProfiler: Initialize
[2023.01.31-15.54.30:111][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-15.54.30:151][  0]NetworkingProfiler: Initialize
[2023.01.31-15.54.30:162][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-15.54.30:162][  0]MemoryProfiler: Initialize
[2023.01.31-15.54.30:162][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-15.54.32:393][  0]LogFileCache: Scanning file cache for directory 'K:/GitHubRepos/UnrealProject/Gierka/Content/' took 0.06s
[2023.01.31-15.54.35:625][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-15.54.39:693][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-15.54.40:105][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-15.54.40:682][  0]LogUnrealEdMisc: Loading editor; pre map load, took 207.346
[2023.01.31-15.54.41:193][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 K:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.31-15.54.41:346][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.31-15.54.42:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.31-15.54.42:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.31-15.54.42:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.31-15.54.42:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.31-15.54.42:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.31-15.54.42:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.31-15.54.42:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.31-15.54.42:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.31-15.54.42:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.31-15.54.42:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.31-15.54.42:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.31-15.54.42:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.31-15.54.42:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.31-15.54.42:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.31-15.54.42:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.31-15.54.42:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.31-15.54.42:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.31-15.54.42:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.31-15.54.42:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.31-15.54.42:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.31-15.54.42:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.31-15.54.42:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.31-15.54.42:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.31-15.54.42:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.31-15.54.42:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.31-15.54.42:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.31-15.54.42:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.31-15.54.42:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.31-15.54.42:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.31-15.54.42:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.31-15.54.42:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.31-15.54.42:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.31-15.54.42:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.31-15.54.42:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.31-15.54.42:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.31-15.54.42:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.31-15.54.43:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.31-15.54.43:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.31-15.54.43:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.31-15.54.43:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.31-15.54.43:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.31-15.54.43:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
