Log file open, 02/04/23 19:19:40
[2023.02.04-18.19.45:586][  0]LogDeviceProfileManager: 	[00000B030F9E5A00][00000B030C57A000 52] Windows, 
[2023.02.04-18.19.45:586][  0]LogDeviceProfileManager: 	[00000B030F9E7E00][00000B030C572800 52] WindowsEditor, 
[2023.02.04-18.19.45:586][  0]LogDeviceProfileManager: 	[00000B030F9E6C00][00000B03057F0000 52] WindowsServer, 
[2023.02.04-18.19.45:586][  0]LogDeviceProfileManager: 	[00000B030F9E6800][00000B030C57C800 52] WindowsClient, 
[2023.02.04-18.19.45:586][  0]LogDeviceProfileManager: 	[00000B030F9E5C00][00000B0310550000 52] IOS, 
[2023.02.04-18.19.45:586][  0]LogDeviceProfileManager: 	[00000B030F9E7600][00000B0310555000 52] iPadAir2, 
[2023.02.04-18.19.45:586][  0]LogDeviceProfileManager: 	[00000B030F9E8C00][00000B031055A000 52] IPadPro, 
[2023.02.04-18.19.45:586][  0]LogDeviceProfileManager: 	[00000B030F9E8E00][00000B0310557800 52] iPadAir3, 
[2023.02.04-18.19.45:586][  0]LogDeviceProfileManager: 	[00000B030F9E8200][00000B031055C800 52] iPadAir4, 
[2023.02.04-18.19.45:586][  0]LogDeviceProfileManager: 	[00000B030F9E8600][00000B0300FF5000 52] iPadAir5, 
[2023.02.04-18.19.45:586][  0]LogDeviceProfileManager: 	[00000B030F9E7400][00000B0310560000 52] iPadMini4, 
[2023.02.04-18.19.45:586][  0]LogDeviceProfileManager: 	[00000B030F9E7C00][00000B0310565000 52] iPadMini5, 
[2023.02.04-18.19.45:586][  0]LogDeviceProfileManager: 	[00000B030F9E7A00][00000B0310567800 52] iPadMini6, 
[2023.02.04-18.19.45:586][  0]LogDeviceProfileManager: 	[00000B030F9EAA00][00000B0310552800 52] iPhone6S, 
[2023.02.04-18.19.45:586][  0]LogDeviceProfileManager: 	[00000B030F9EAC00][00000B031056C800 52] iPhone7, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EAE00][00000B031056A000 52] iPodTouch7, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E9000][00000B0310590000 52] iPhone6SPlus, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E9A00][00000B0310595000 52] iPhone7Plus, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E6E00][00000B0310597800 52] iPhoneSE, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E6600][00000B031059A000 52] iPhone8, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E9800][00000B031059C800 52] iPhone8Plus, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EA600][00000B0310562800 52] iPhoneX, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E9600][00000B03105A0000 52] iPhoneXS, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EA800][00000B03105A5000 52] iPhoneXSMax, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E7800][00000B03105A7800 52] iPhoneXR, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E9E00][00000B03105AA000 52] iPhone11, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EA400][00000B03105AC800 52] iPhone11Pro, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E7200][00000B0310592800 52] iPhone11ProMax, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E8800][00000B03105B0000 52] iPhoneSE2, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EA200][00000B03105B5000 52] iPhone12Mini, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E8400][00000B03105B7800 52] iPhone12, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EA000][00000B03105BA000 52] iPhone12Pro, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E9400][00000B03105BC800 52] iPhone12ProMax, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EB000][00000B03105A2800 52] iPhone13Mini, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E6400][00000B03105C0000 52] iPhone13, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E9C00][00000B03105C5000 52] iPhone13Pro, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E6000][00000B03105C7800 52] iPhone13ProMax, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EB800][00000B03105CA000 52] iPhoneSE3, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E8A00][00000B03105CC800 52] iPhone14, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EBA00][00000B03105B2800 52] iPhone14Plus, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EBE00][00000B03105E0000 52] iPhone14Pro, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EC000][00000B03105E5000 52] iPhone14ProMax, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EB200][00000B03105E7800 52] iPadPro105, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EB400][00000B03105EA000 52] iPadPro129, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E5200][00000B03105EC800 52] iPadPro97, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EC800][00000B03105C2800 52] iPadPro2_129, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E8000][00000B03105F0000 52] iPad5, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9ECA00][00000B03105F5000 52] iPad6, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9ECE00][00000B03105F7800 52] iPad7, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9ED000][00000B03105FA000 52] iPad8, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EC200][00000B03105FC800 52] iPad9, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EC400][00000B03105E2800 52] iPad10, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E7000][00000B0310600000 52] iPadPro11, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9ED800][00000B0310605000 52] iPadPro2_11, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9E9200][00000B0310607800 52] iPadPro3_11, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EDA00][00000B031060A000 52] iPadPro4_11, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EDE00][00000B031060C800 52] iPadPro3_129, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EE000][00000B03105F2800 52] iPadPro4_129, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9ED200][00000B0310610000 52] iPadPro5_129, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9ED400][00000B0310615000 52] iPadPro6_129, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EB600][00000B0310617800 52] AppleTV, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EE800][00000B031061A000 52] AppleTV4K, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EBC00][00000B031061C800 52] AppleTV2_4K, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EEA00][00000B0310602800 52] TVOS, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EEE00][00000B0310622800 52] Mac, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EFE00][00000B0310620000 52] MacEditor, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EDC00][00000B0310627800 52] MacClient, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B030F9EEC00][00000B031062A000 52] MacServer, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B0310690200][00000B0310612800 52] Linux, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B0310690400][00000B031062C800 52] LinuxEditor, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B0310691400][00000B0310640000 52] LinuxArm64Editor, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B0310690E00][00000B0310645000 52] LinuxArm64, 
[2023.02.04-18.19.45:587][  0]LogDeviceProfileManager: 	[00000B0310691800][00000B0310647800 52] LinuxClient, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310690A00][00000B031064A000 52] LinuxArm64Client, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310691E00][00000B031064C800 52] LinuxServer, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310691600][00000B0310625000 52] LinuxArm64Server, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310692000][00000B0310650000 52] Android, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310691000][00000B0310655000 52] Android_Preview_OpenGL, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310691A00][00000B0310657800 52] Android_Preview_Vulkan, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310690000][00000B031065A000 52] Android_Low, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310692800][00000B031065C800 52] Android_Mid, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310691200][00000B0310642800 52] Android_High, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310692A00][00000B0310660000 52] Android_Default, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310692E00][00000B0310665000 52] Android_Adreno4xx, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310693000][00000B0310667800 52] Android_Adreno5xx_Low, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310692200][00000B031066A000 52] Android_Adreno5xx, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310692400][00000B031066C800 52] Android_Adreno6xx, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310690800][00000B0310652800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310693800][00000B0310670000 52] Android_Adreno7xx, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310690C00][00000B0310675000 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310693A00][00000B0310677800 52] Android_Mali_T6xx, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310693E00][00000B031067A000 52] Android_Mali_T7xx, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310694000][00000B031067C800 52] Android_Mali_T8xx, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310693200][00000B0310662800 52] Android_Mali_G71, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310693400][00000B0310680000 52] Android_Mali_G72, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310691C00][00000B0310685000 52] Android_Mali_G72_Vulkan, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310694800][00000B0310687800 52] Android_Mali_G76, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310690600][00000B031068A000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310694A00][00000B031068C800 52] Android_Mali_G77, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310694E00][00000B0310672800 52] Android_Mali_G77_Vulkan, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310695000][00000B03106A0000 52] Android_Mali_G78, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310694200][00000B03106A5000 52] Android_Mali_G78_Vulkan, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310694400][00000B03106A7800 52] Android_Mali_G710, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310692600][00000B03106AA000 52] Android_Mali_G710_Vulkan, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310695800][00000B03106AC800 52] Android_Xclipse_920, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310692C00][00000B0310682800 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310695A00][00000B03106B0000 52] Android_Vulkan_SM5, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310695E00][00000B03106B5000 52] Android_PowerVR_G6xxx, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310696000][00000B03106B7800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310695200][00000B03106BA000 52] Android_PowerVR_GE8xxx, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310696A00][00000B03106BC800 52] Android_PowerVR_GM9xxx, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310695600][00000B03106A2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310696800][00000B03106C0000 52] Android_TegraK1, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310696200][00000B03106C5000 52] Android_Unknown_Vulkan, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310697000][00000B03106C7800 52] Oculus_Quest, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310696400][00000B03106CA000 52] Oculus_Quest2, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: 	[00000B0310696600][00000B03106CC800 52] HoloLens, 
[2023.02.04-18.19.45:588][  0]LogDeviceProfileManager: Active device profile: [00000B030F9E7E00][00000B030C572800 52] WindowsEditor
[2023.02.04-18.19.45:588][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-18.19.45:588][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-18.19.45:589][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-18.19.45:589][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-18.19.45:589][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-18.19.45:591][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-18.19.45:591][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-18.19.45:591][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-18.19.45:591][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-18.19.45:591][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-18.19.45:594][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_1.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_1.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -Device=Win64@USER-KOMPUTER'
[2023.02.04-18.19.45:595][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""K:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_1.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_1.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -Device=Win64@USER-KOMPUTER" -nocompile -nocompileuat ]
[2023.02.04-18.19.45:643][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
