Log file open, 02/03/23 20:25:02
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED769600][00000431EDC85000 52] iPhone12Mini, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED765E00][00000431EDC87800 52] iPhone12, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED76A000][00000431EDC8A000 52] iPhone12Pro, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED768A00][00000431EDC8C800 52] iPhone12ProMax, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED768600][00000431EDC72800 52] iPhone13Mini, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED766200][00000431EDC90000 52] iPhone13, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76A800][00000431EDC95000 52] iPhone13Pro, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED767A00][00000431EDC97800 52] iPhone13ProMax, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76AA00][00000431EDC9A000 52] iPhoneSE3, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76AE00][00000431EDC9C800 52] iPhone14, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76B000][00000431EDC82800 52] iPhone14Plus, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76A200][00000431EDCA0000 52] iPhone14Pro, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76A400][00000431EDCA5000 52] iPhone14ProMax, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED768000][00000431EDCA7800 52] iPadPro105, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76B800][00000431EDCAA000 52] iPadPro129, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED767800][00000431EDCAC800 52] iPadPro97, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76BA00][00000431EDC92800 52] iPadPro2_129, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76BE00][00000431EDBF0000 52] iPad5, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76C000][00000431EDBF5000 52] iPad6, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76B200][00000431EDBF7800 52] iPad7, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76B400][00000431EDBFA000 52] iPad8, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED768E00][00000431EDBFC800 52] iPad9, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76C800][00000431EDCA2800 52] iPad10, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED769400][00000431EDCC0000 52] iPadPro11, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76CA00][00000431EDCC5000 52] iPadPro2_11, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76CE00][00000431EDCC7800 52] iPadPro3_11, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76D000][00000431EDCCA000 52] iPadPro4_11, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76C200][00000431EDCCC800 52] iPadPro3_129, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76C400][00000431EDBF2800 52] iPadPro4_129, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76A600][00000431EDCD0000 52] iPadPro5_129, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76D800][00000431EDCD5000 52] iPadPro6_129, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76AC00][00000431EDCD7800 52] AppleTV, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76DA00][00000431EDCDA000 52] AppleTV4K, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76DE00][00000431EDCDC800 52] AppleTV2_4K, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76E000][00000431EDCC2800 52] TVOS, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76F200][00000431EDCE2800 52] Mac, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76F400][00000431EDCE0000 52] MacEditor, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76EA00][00000431EDCE7800 52] MacClient, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76DC00][00000431EDCEA000 52] MacServer, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76EC00][00000431EDCD2800 52] Linux, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76E400][00000431EDCEC800 52] LinuxEditor, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76FA00][00000431EDCF0000 52] LinuxArm64Editor, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76E200][00000431EDCF5000 52] LinuxArm64, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76C600][00000431EDCF7800 52] LinuxClient, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76BC00][00000431EDCFA000 52] LinuxArm64Client, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76FE00][00000431EDCFC800 52] LinuxServer, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76D200][00000431EDCE5000 52] LinuxArm64Server, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76CC00][00000431EDD00000 52] Android, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76E600][00000431EDD05000 52] Android_Preview_OpenGL, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED76D600][00000431EDD07800 52] Android_Preview_Vulkan, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431ED1DF400][00000431EDD0A000 52] Android_Low, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431E7351A00][00000431EDD0C800 52] Android_Mid, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD30000][00000431EDCF2800 52] Android_High, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD31200][00000431EDD10000 52] Android_Default, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD31000][00000431EDD15000 52] Android_Adreno4xx, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD31A00][00000431EDD17800 52] Android_Adreno5xx_Low, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD30800][00000431EDD1A000 52] Android_Adreno5xx, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD31400][00000431EDD1C800 52] Android_Adreno6xx, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD30A00][00000431EDD02800 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD30E00][00000431EDD20000 52] Android_Adreno7xx, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD32000][00000431EDD25000 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD30200][00000431EDD27800 52] Android_Mali_T6xx, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD30400][00000431EDD2A000 52] Android_Mali_T7xx, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD31E00][00000431EDD2C800 52] Android_Mali_T8xx, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD32800][00000431EDD12800 52] Android_Mali_G71, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD31C00][00000431EDD40000 52] Android_Mali_G72, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD32A00][00000431EDD45000 52] Android_Mali_G72_Vulkan, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD32E00][00000431EDD47800 52] Android_Mali_G76, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD33000][00000431EDD4A000 52] Android_Mali_G76_Vulkan, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD32200][00000431EDD4C800 52] Android_Mali_G77, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD32400][00000431EDD22800 52] Android_Mali_G77_Vulkan, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD31800][00000431EDD50000 52] Android_Mali_G78, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD33800][00000431EDD55000 52] Android_Mali_G78_Vulkan, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD31600][00000431EDD57800 52] Android_Mali_G710, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD33A00][00000431EDD5A000 52] Android_Mali_G710_Vulkan, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD33E00][00000431EDD5C800 52] Android_Xclipse_920, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD34000][00000431EDD42800 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-19.25.24:028][  0]LogDeviceProfileManager: 	[00000431EDD33200][00000431EDD60000 52] Android_Vulkan_SM5, 
[2023.02.03-19.25.24:029][  0]LogDeviceProfileManager: 	[00000431EDD33400][00000431EDD65000 52] Android_PowerVR_G6xxx, 
[2023.02.03-19.25.24:029][  0]LogDeviceProfileManager: 	[00000431EDD30600][00000431EDD67800 52] Android_PowerVR_GT7xxx, 
[2023.02.03-19.25.24:029][  0]LogDeviceProfileManager: 	[00000431EDD34800][00000431EDD6A000 52] Android_PowerVR_GE8xxx, 
[2023.02.03-19.25.24:029][  0]LogDeviceProfileManager: 	[00000431EDD33C00][00000431EDD6C800 52] Android_PowerVR_GM9xxx, 
[2023.02.03-19.25.24:029][  0]LogDeviceProfileManager: 	[00000431EDD34200][00000431EDD52800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-19.25.24:029][  0]LogDeviceProfileManager: 	[00000431EDD34A00][00000431EDD80000 52] Android_TegraK1, 
[2023.02.03-19.25.24:029][  0]LogDeviceProfileManager: 	[00000431EDD32C00][00000431EDD85000 52] Android_Unknown_Vulkan, 
[2023.02.03-19.25.24:029][  0]LogDeviceProfileManager: 	[00000431EDD34C00][00000431EDD87800 52] Oculus_Quest, 
[2023.02.03-19.25.24:029][  0]LogDeviceProfileManager: 	[00000431EDD35800][00000431EDD8A000 52] Oculus_Quest2, 
[2023.02.03-19.25.24:029][  0]LogDeviceProfileManager: 	[00000431EDD34600][00000431EDD8C800 52] HoloLens, 
[2023.02.03-19.25.24:029][  0]LogDeviceProfileManager: Active device profile: [00000431ED767400][00000431E9D72800 52] WindowsEditor
[2023.02.03-19.25.24:029][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-19.25.24:029][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-19.25.24:038][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-19.25.24:039][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-19.25.24:051][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-19.25.24:075][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-19.25.24:075][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-19.25.24:075][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-19.25.24:075][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-19.25.24:075][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-19.25.24:123][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_1.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_1.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -Device=Win64@USER-KOMPUTER'
[2023.02.03-19.25.24:123][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""K:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_1.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_1.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -Device=Win64@USER-KOMPUTER" -nocompile -nocompileuat ]
[2023.02.03-19.25.24:618][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
